Generation Density AliveCells
0 0,1 121
493 0,6 34
494 0,6 34
495 0,6 34
496 0,6 34
497 0,6 34
498 0,6 34
499 0,6 34
500 0,6 34
501 0,6 34
502 0,6 34
503 0,6 34
504 0,6 34
505 0,6 34
506 0,6 34
507 0,6 34
508 0,6 34
509 0,6 34
510 0,6 34
511 0,6 34
512 0,6 34
513 0,6 34
514 0,6 34
515 0,6 34
516 0,6 34
517 0,6 34
518 0,6 34
519 0,6 34
520 0,6 34
521 0,6 34
522 0,6 34
523 0,6 34
524 0,6 34
525 0,6 34
526 0,6 34
527 0,6 34
528 0,6 34
529 0,6 34
530 0,6 34
531 0,6 34
532 0,6 34
533 0,6 34
534 0,6 34
535 0,6 34
536 0,6 34
537 0,6 34
538 0,6 34
539 0,6 34
540 0,6 34
541 0,6 34
542 0,6 34
543 0,6 34
544 0,6 34
545 0,6 34
546 0,6 34
547 0,6 34
548 0,6 34
549 0,6 34
550 0,6 34
551 0,6 34
552 0,6 34
553 0,6 34
554 0,6 34
555 0,6 34
556 0,6 34
557 0,6 34
558 0,6 34
559 0,6 34
560 0,6 34
561 0,6 34
562 0,6 34
563 0,6 34
564 0,6 34
565 0,6 34
566 0,6 34
567 0,6 34
568 0,6 34
569 0,6 34
570 0,6 34
571 0,6 34
572 0,6 34
573 0,6 34
574 0,6 34
575 0,6 34
576 0,6 34
577 0,6 34
578 0,6 34
579 0,6 34
580 0,6 34
581 0,6 34
582 0,6 34
583 0,6 34
584 0,6 34
585 0,6 34
586 0,6 34
587 0,6 34
588 0,6 34
589 0,6 34
590 0,6 34
591 0,6 34
592 0,6 34
593 0,6 34
594 0,6 34
595 0,6 34
596 0,6 34
597 0,6 34
598 0,6 34
599 0,6 34
0 0,7 699
1 0,7 66
2 0,7 53
3 0,7 55
4 0,7 51
5 0,7 51
6 0,7 58
7 0,7 50
8 0,7 47
9 0,7 49
10 0,7 57
11 0,7 66
12 0,7 74
13 0,7 74
14 0,7 86
15 0,7 81
16 0,7 85
17 0,7 86
18 0,7 79
19 0,7 90
20 0,7 80
21 0,7 101
22 0,7 79
23 0,7 82
24 0,7 79
25 0,7 87
26 0,7 88
27 0,7 98
28 0,7 75
29 0,7 84
30 0,7 74
31 0,7 93
32 0,7 81
33 0,7 87
34 0,7 91
35 0,7 105
36 0,7 97
37 0,7 107
38 0,7 93
39 0,7 104
40 0,7 89
41 0,7 84
42 0,7 81
43 0,7 82
44 0,7 82
45 0,7 96
46 0,7 93
47 0,7 101
48 0,7 95
49 0,7 106
50 0,7 111
51 0,7 120
52 0,7 89
53 0,7 88
54 0,7 93
55 0,7 93
56 0,7 85
57 0,7 98
58 0,7 108
59 0,7 105
60 0,7 117
61 0,7 114
62 0,7 101
63 0,7 108
64 0,7 100
65 0,7 107
66 0,7 112
67 0,7 98
68 0,7 82
69 0,7 83
70 0,7 86
71 0,7 82
72 0,7 82
73 0,7 70
74 0,7 72
75 0,7 83
76 0,7 84
77 0,7 83
78 0,7 90
79 0,7 78
80 0,7 92
81 0,7 77
82 0,7 94
83 0,7 79
84 0,7 98
85 0,7 86
86 0,7 85
87 0,7 69
88 0,7 74
89 0,7 60
90 0,7 63
91 0,7 62
92 0,7 66
93 0,7 66
94 0,7 67
95 0,7 66
96 0,7 67
97 0,7 63
98 0,7 59
99 0,7 58
100 0,7 52
101 0,7 56
102 0,7 56
103 0,7 55
104 0,7 55
105 0,7 60
106 0,7 64
107 0,7 65
108 0,7 66
109 0,7 81
110 0,7 80
111 0,7 78
112 0,7 76
113 0,7 89
114 0,7 89
115 0,7 64
116 0,7 70
117 0,7 67
118 0,7 68
119 0,7 75
120 0,7 78
121 0,7 68
122 0,7 83
123 0,7 57
124 0,7 53
125 0,7 51
126 0,7 52
127 0,7 49
128 0,7 52
129 0,7 53
130 0,7 53
131 0,7 57
132 0,7 58
133 0,7 55
134 0,7 53
135 0,7 47
136 0,7 62
137 0,7 50
138 0,7 48
139 0,7 52
140 0,7 42
141 0,7 51
142 0,7 46
143 0,7 60
144 0,7 50
145 0,7 59
146 0,7 55
147 0,7 68
148 0,7 62
149 0,7 77
150 0,7 72
151 0,7 81
152 0,7 79
153 0,7 79
154 0,7 82
155 0,7 81
156 0,7 92
157 0,7 90
158 0,7 86
159 0,7 84
160 0,7 93
161 0,7 109
162 0,7 89
163 0,7 94
164 0,7 87
165 0,7 103
166 0,7 74
167 0,7 63
168 0,7 66
169 0,7 64
170 0,7 61
171 0,7 59
172 0,7 80
173 0,7 54
174 0,7 50
175 0,7 39
176 0,7 38
177 0,7 40
178 0,7 41
179 0,7 41
180 0,7 44
181 0,7 45
182 0,7 45
183 0,7 39
184 0,7 37
185 0,7 34
186 0,7 38
187 0,7 43
188 0,7 47
189 0,7 49
190 0,7 46
191 0,7 58
192 0,7 49
193 0,7 67
194 0,7 62
195 0,7 69
196 0,7 75
197 0,7 87
198 0,7 59
199 0,7 54
200 0,7 54
201 0,7 54
202 0,7 55
203 0,7 60
204 0,7 62
205 0,7 72
206 0,7 63
207 0,7 64
208 0,7 67
209 0,7 63
210 0,7 69
211 0,7 66
212 0,7 61
213 0,7 61
214 0,7 54
215 0,7 59
216 0,7 58
217 0,7 64
218 0,7 61
219 0,7 56
220 0,7 58
221 0,7 61
222 0,7 55
223 0,7 54
224 0,7 58
225 0,7 60
226 0,7 66
227 0,7 61
228 0,7 62
229 0,7 58
230 0,7 58
231 0,7 58
232 0,7 50
233 0,7 48
234 0,7 53
235 0,7 52
236 0,7 51
237 0,7 55
238 0,7 47
239 0,7 48
240 0,7 54
241 0,7 54
242 0,7 51
243 0,7 48
244 0,7 46
245 0,7 47
246 0,7 46
247 0,7 49
248 0,7 46
249 0,7 46
250 0,7 42
251 0,7 45
252 0,7 44
253 0,7 44
254 0,7 48
255 0,7 47
256 0,7 52
257 0,7 46
258 0,7 45
259 0,7 44
260 0,7 46
261 0,7 43
262 0,7 45
263 0,7 45
264 0,7 46
265 0,7 48
266 0,7 50
267 0,7 54
268 0,7 59
269 0,7 59
270 0,7 56
271 0,7 51
272 0,7 49
273 0,7 58
274 0,7 52
275 0,7 57
276 0,7 54
277 0,7 56
278 0,7 55
279 0,7 52
280 0,7 49
281 0,7 51
282 0,7 47
283 0,7 45
284 0,7 48
285 0,7 45
286 0,7 42
287 0,7 41
288 0,7 43
289 0,7 42
290 0,7 43
291 0,7 42
292 0,7 47
293 0,7 44
294 0,7 49
295 0,7 46
296 0,7 50
297 0,7 46
298 0,7 45
299 0,7 45
300 0,7 48
301 0,7 48
302 0,7 52
303 0,7 56
304 0,7 64
305 0,7 52
306 0,7 56
307 0,7 56
308 0,7 56
309 0,7 56
310 0,7 56
311 0,7 56
312 0,7 56
313 0,7 56
314 0,7 56
315 0,7 56
316 0,7 56
317 0,7 56
318 0,7 56
319 0,7 56
320 0,7 56
321 0,7 56
322 0,7 56
323 0,7 56
324 0,7 56
325 0,7 56
326 0,7 56
327 0,7 56
328 0,7 56
329 0,7 56
330 0,7 56
331 0,7 56
332 0,7 56
333 0,7 56
334 0,7 56
335 0,7 56
336 0,7 56
337 0,7 56
338 0,7 56
339 0,7 56
340 0,7 56
341 0,7 56
342 0,7 56
343 0,7 56
344 0,7 56
345 0,7 56
346 0,7 56
347 0,7 56
348 0,7 56
349 0,7 56
350 0,7 56
351 0,7 56
352 0,7 56
353 0,7 56
354 0,7 56
355 0,7 56
356 0,7 56
357 0,7 56
358 0,7 56
359 0,7 56
360 0,7 56
361 0,7 56
362 0,7 56
363 0,7 56
364 0,7 56
365 0,7 56
366 0,7 56
367 0,7 56
368 0,7 56
369 0,7 56
370 0,7 56
371 0,7 56
372 0,7 56
373 0,7 56
374 0,7 56
375 0,7 56
376 0,7 56
377 0,7 56
378 0,7 56
379 0,7 56
380 0,7 56
381 0,7 56
382 0,7 56
383 0,7 56
384 0,7 56
385 0,7 56
386 0,7 56
387 0,7 56
388 0,7 56
389 0,7 56
390 0,7 56
391 0,7 56
392 0,7 56
393 0,7 56
394 0,7 56
395 0,7 56
396 0,7 56
397 0,7 56
398 0,7 56
399 0,7 56
400 0,7 56
401 0,7 56
402 0,7 56
403 0,7 56
404 0,7 56
405 0,7 56
406 0,7 56
407 0,7 56
408 0,7 56
409 0,7 56
410 0,7 56
411 0,7 56
412 0,7 56
413 0,7 56
414 0,7 56
415 0,7 56
416 0,7 56
417 0,7 56
418 0,7 56
419 0,7 56
420 0,7 56
421 0,7 56
422 0,7 56
423 0,7 56
424 0,7 56
425 0,7 56
426 0,7 56
427 0,7 56
428 0,7 56
429 0,7 56
430 0,7 56
431 0,7 56
432 0,7 56
433 0,7 56
434 0,7 56
435 0,7 56
436 0,7 56
437 0,7 56
438 0,7 56
439 0,7 56
440 0,7 56
441 0,7 56
442 0,7 56
443 0,7 56
444 0,7 56
445 0,7 56
446 0,7 56
447 0,7 56
448 0,7 56
449 0,7 56
450 0,7 56
451 0,7 56
452 0,7 56
453 0,7 56
454 0,7 56
455 0,7 56
456 0,7 56
457 0,7 56
458 0,7 56
459 0,7 56
460 0,7 56
461 0,7 56
462 0,7 56
463 0,7 56
464 0,7 56
465 0,7 56
466 0,7 56
467 0,7 56
468 0,7 56
469 0,7 56
470 0,7 56
471 0,7 56
472 0,7 56
473 0,7 56
474 0,7 56
475 0,7 56
476 0,7 56
477 0,7 56
478 0,7 56
479 0,7 56
480 0,7 56
481 0,7 56
482 0,7 56
483 0,7 56
484 0,7 56
485 0,7 56
486 0,7 56
487 0,7 56
488 0,7 56
489 0,7 56
490 0,7 56
491 0,7 56
492 0,7 56
493 0,7 56
494 0,7 56
495 0,7 56
496 0,7 56
497 0,7 56
498 0,7 56
499 0,7 56
500 0,7 56
501 0,7 56
502 0,7 56
503 0,7 56
504 0,7 56
505 0,7 56
506 0,7 56
507 0,7 56
508 0,7 56
509 0,7 56
510 0,7 56
511 0,7 56
512 0,7 56
513 0,7 56
514 0,7 56
515 0,7 56
516 0,7 56
517 0,7 56
518 0,7 56
519 0,7 56
520 0,7 56
521 0,7 56
522 0,7 56
523 0,7 56
524 0,7 56
525 0,7 56
526 0,7 56
527 0,7 56
528 0,7 56
529 0,7 56
530 0,7 56
531 0,7 56
532 0,7 56
533 0,7 56
534 0,7 56
535 0,7 56
536 0,7 56
537 0,7 56
538 0,7 56
539 0,7 56
540 0,7 56
541 0,7 56
542 0,7 56
543 0,7 56
544 0,7 56
545 0,7 56
546 0,7 56
547 0,7 56
548 0,7 56
549 0,7 56
550 0,7 56
551 0,7 56
552 0,7 56
553 0,7 56
554 0,7 56
555 0,7 56
556 0,7 56
557 0,7 56
558 0,7 56
559 0,7 56
560 0,7 56
561 0,7 56
562 0,7 56
563 0,7 56
564 0,7 56
565 0,7 56
566 0,7 56
567 0,7 56
568 0,7 56
569 0,7 56
570 0,7 56
571 0,7 56
572 0,7 56
573 0,7 56
574 0,7 56
575 0,7 56
576 0,7 56
577 0,7 56
578 0,7 56
579 0,7 56
580 0,7 56
581 0,7 56
582 0,7 56
583 0,7 56
584 0,7 56
585 0,7 56
586 0,7 56
587 0,7 56
588 0,7 56
589 0,7 56
590 0,7 56
591 0,7 56
592 0,7 56
593 0,7 56
594 0,7 56
595 0,7 56
596 0,7 56
597 0,7 56
598 0,7 56
599 0,7 56
0 0,8 805
1 0,8 11
2 0,8 5
3 0,8 2
4 0,8 0
5 0,8 0
6 0,8 0
7 0,8 0
8 0,8 0
9 0,8 0
10 0,8 0
11 0,8 0
12 0,8 0
13 0,8 0
14 0,8 0
15 0,8 0
16 0,8 0
17 0,8 0
18 0,8 0
19 0,8 0
20 0,8 0
21 0,8 0
22 0,8 0
23 0,8 0
24 0,8 0
25 0,8 0
26 0,8 0
27 0,8 0
28 0,8 0
29 0,8 0
30 0,8 0
31 0,8 0
32 0,8 0
33 0,8 0
34 0,8 0
35 0,8 0
36 0,8 0
37 0,8 0
38 0,8 0
39 0,8 0
40 0,8 0
41 0,8 0
42 0,8 0
43 0,8 0
44 0,8 0
45 0,8 0
46 0,8 0
47 0,8 0
48 0,8 0
49 0,8 0
50 0,8 0
51 0,8 0
52 0,8 0
53 0,8 0
54 0,8 0
55 0,8 0
56 0,8 0
57 0,8 0
58 0,8 0
59 0,8 0
60 0,8 0
61 0,8 0
62 0,8 0
63 0,8 0
64 0,8 0
65 0,8 0
66 0,8 0
67 0,8 0
68 0,8 0
69 0,8 0
70 0,8 0
71 0,8 0
72 0,8 0
73 0,8 0
74 0,8 0
75 0,8 0
76 0,8 0
77 0,8 0
78 0,8 0
79 0,8 0
80 0,8 0
81 0,8 0
82 0,8 0
83 0,8 0
84 0,8 0
85 0,8 0
86 0,8 0
87 0,8 0
88 0,8 0
89 0,8 0
90 0,8 0
91 0,8 0
92 0,8 0
93 0,8 0
94 0,8 0
95 0,8 0
96 0,8 0
97 0,8 0
98 0,8 0
99 0,8 0
100 0,8 0
101 0,8 0
102 0,8 0
103 0,8 0
104 0,8 0
105 0,8 0
106 0,8 0
107 0,8 0
108 0,8 0
109 0,8 0
110 0,8 0
111 0,8 0
112 0,8 0
113 0,8 0
114 0,8 0
115 0,8 0
116 0,8 0
117 0,8 0
118 0,8 0
119 0,8 0
120 0,8 0
121 0,8 0
122 0,8 0
123 0,8 0
124 0,8 0
125 0,8 0
126 0,8 0
127 0,8 0
128 0,8 0
129 0,8 0
130 0,8 0
131 0,8 0
132 0,8 0
133 0,8 0
134 0,8 0
135 0,8 0
136 0,8 0
137 0,8 0
138 0,8 0
139 0,8 0
140 0,8 0
141 0,8 0
142 0,8 0
143 0,8 0
144 0,8 0
145 0,8 0
146 0,8 0
147 0,8 0
148 0,8 0
149 0,8 0
150 0,8 0
151 0,8 0
152 0,8 0
153 0,8 0
154 0,8 0
155 0,8 0
156 0,8 0
157 0,8 0
158 0,8 0
159 0,8 0
160 0,8 0
161 0,8 0
162 0,8 0
163 0,8 0
164 0,8 0
165 0,8 0
166 0,8 0
167 0,8 0
168 0,8 0
169 0,8 0
170 0,8 0
171 0,8 0
172 0,8 0
173 0,8 0
174 0,8 0
175 0,8 0
176 0,8 0
177 0,8 0
178 0,8 0
179 0,8 0
180 0,8 0
181 0,8 0
182 0,8 0
183 0,8 0
184 0,8 0
185 0,8 0
186 0,8 0
187 0,8 0
188 0,8 0
189 0,8 0
190 0,8 0
191 0,8 0
192 0,8 0
193 0,8 0
194 0,8 0
195 0,8 0
196 0,8 0
197 0,8 0
198 0,8 0
199 0,8 0
200 0,8 0
201 0,8 0
202 0,8 0
203 0,8 0
204 0,8 0
205 0,8 0
206 0,8 0
207 0,8 0
208 0,8 0
209 0,8 0
210 0,8 0
211 0,8 0
212 0,8 0
213 0,8 0
214 0,8 0
215 0,8 0
216 0,8 0
217 0,8 0
218 0,8 0
219 0,8 0
220 0,8 0
221 0,8 0
222 0,8 0
223 0,8 0
224 0,8 0
225 0,8 0
226 0,8 0
227 0,8 0
228 0,8 0
229 0,8 0
230 0,8 0
231 0,8 0
232 0,8 0
233 0,8 0
234 0,8 0
235 0,8 0
236 0,8 0
237 0,8 0
238 0,8 0
239 0,8 0
240 0,8 0
241 0,8 0
242 0,8 0
243 0,8 0
244 0,8 0
245 0,8 0
246 0,8 0
247 0,8 0
248 0,8 0
249 0,8 0
250 0,8 0
251 0,8 0
252 0,8 0
253 0,8 0
254 0,8 0
255 0,8 0
256 0,8 0
257 0,8 0
258 0,8 0
259 0,8 0
260 0,8 0
261 0,8 0
262 0,8 0
263 0,8 0
264 0,8 0
265 0,8 0
266 0,8 0
267 0,8 0
268 0,8 0
269 0,8 0
270 0,8 0
271 0,8 0
272 0,8 0
273 0,8 0
274 0,8 0
275 0,8 0
276 0,8 0
277 0,8 0
278 0,8 0
279 0,8 0
280 0,8 0
281 0,8 0
282 0,8 0
283 0,8 0
284 0,8 0
285 0,8 0
286 0,8 0
287 0,8 0
288 0,8 0
289 0,8 0
290 0,8 0
291 0,8 0
292 0,8 0
293 0,8 0
294 0,8 0
295 0,8 0
296 0,8 0
297 0,8 0
298 0,8 0
299 0,8 0
300 0,8 0
301 0,8 0
302 0,8 0
303 0,8 0
304 0,8 0
305 0,8 0
306 0,8 0
307 0,8 0
308 0,8 0
309 0,8 0
310 0,8 0
311 0,8 0
312 0,8 0
313 0,8 0
314 0,8 0
315 0,8 0
316 0,8 0
317 0,8 0
318 0,8 0
319 0,8 0
320 0,8 0
321 0,8 0
322 0,8 0
323 0,8 0
324 0,8 0
325 0,8 0
326 0,8 0
327 0,8 0
328 0,8 0
329 0,8 0
330 0,8 0
331 0,8 0
332 0,8 0
333 0,8 0
334 0,8 0
335 0,8 0
336 0,8 0
337 0,8 0
338 0,8 0
339 0,8 0
340 0,8 0
341 0,8 0
342 0,8 0
343 0,8 0
344 0,8 0
345 0,8 0
346 0,8 0
347 0,8 0
348 0,8 0
349 0,8 0
350 0,8 0
351 0,8 0
352 0,8 0
353 0,8 0
354 0,8 0
355 0,8 0
356 0,8 0
357 0,8 0
358 0,8 0
359 0,8 0
360 0,8 0
361 0,8 0
362 0,8 0
363 0,8 0
364 0,8 0
365 0,8 0
366 0,8 0
367 0,8 0
368 0,8 0
369 0,8 0
370 0,8 0
371 0,8 0
372 0,8 0
373 0,8 0
374 0,8 0
375 0,8 0
376 0,8 0
377 0,8 0
378 0,8 0
379 0,8 0
380 0,8 0
381 0,8 0
382 0,8 0
383 0,8 0
384 0,8 0
385 0,8 0
386 0,8 0
387 0,8 0
388 0,8 0
389 0,8 0
390 0,8 0
391 0,8 0
392 0,8 0
393 0,8 0
394 0,8 0
395 0,8 0
396 0,8 0
397 0,8 0
398 0,8 0
399 0,8 0
400 0,8 0
401 0,8 0
402 0,8 0
403 0,8 0
404 0,8 0
405 0,8 0
406 0,8 0
407 0,8 0
408 0,8 0
409 0,8 0
410 0,8 0
411 0,8 0
412 0,8 0
413 0,8 0
414 0,8 0
415 0,8 0
416 0,8 0
417 0,8 0
418 0,8 0
419 0,8 0
420 0,8 0
421 0,8 0
422 0,8 0
423 0,8 0
424 0,8 0
425 0,8 0
426 0,8 0
427 0,8 0
428 0,8 0
429 0,8 0
430 0,8 0
431 0,8 0
432 0,8 0
433 0,8 0
434 0,8 0
435 0,8 0
436 0,8 0
437 0,8 0
438 0,8 0
439 0,8 0
440 0,8 0
441 0,8 0
442 0,8 0
443 0,8 0
444 0,8 0
445 0,8 0
446 0,8 0
447 0,8 0
448 0,8 0
449 0,8 0
450 0,8 0
451 0,8 0
452 0,8 0
453 0,8 0
454 0,8 0
455 0,8 0
456 0,8 0
457 0,8 0
458 0,8 0
459 0,8 0
460 0,8 0
461 0,8 0
462 0,8 0
463 0,8 0
464 0,8 0
465 0,8 0
466 0,8 0
467 0,8 0
468 0,8 0
469 0,8 0
470 0,8 0
471 0,8 0
472 0,8 0
473 0,8 0
474 0,8 0
475 0,8 0
476 0,8 0
477 0,8 0
478 0,8 0
479 0,8 0
480 0,8 0
481 0,8 0
482 0,8 0
483 0,8 0
484 0,8 0
485 0,8 0
486 0,8 0
487 0,8 0
488 0,8 0
489 0,8 0
490 0,8 0
491 0,8 0
492 0,8 0
493 0,8 0
494 0,8 0
495 0,8 0
496 0,8 0
497 0,8 0
498 0,8 0
499 0,8 0
500 0,8 0
501 0,8 0
502 0,8 0
503 0,8 0
504 0,8 0
505 0,8 0
506 0,8 0
507 0,8 0
508 0,8 0
509 0,8 0
510 0,8 0
511 0,8 0
512 0,8 0
513 0,8 0
514 0,8 0
515 0,8 0
516 0,8 0
517 0,8 0
518 0,8 0
519 0,8 0
520 0,8 0
521 0,8 0
522 0,8 0
523 0,8 0
524 0,8 0
525 0,8 0
526 0,8 0
527 0,8 0
528 0,8 0
529 0,8 0
530 0,8 0
531 0,8 0
532 0,8 0
533 0,8 0
534 0,8 0
535 0,8 0
536 0,8 0
537 0,8 0
538 0,8 0
539 0,8 0
540 0,8 0
541 0,8 0
542 0,8 0
543 0,8 0
544 0,8 0
545 0,8 0
546 0,8 0
547 0,8 0
548 0,8 0
549 0,8 0
550 0,8 0
551 0,8 0
552 0,8 0
553 0,8 0
554 0,8 0
555 0,8 0
556 0,8 0
557 0,8 0
558 0,8 0
559 0,8 0
560 0,8 0
561 0,8 0
562 0,8 0
563 0,8 0
564 0,8 0
565 0,8 0
566 0,8 0
567 0,8 0
568 0,8 0
569 0,8 0
570 0,8 0
571 0,8 0
572 0,8 0
573 0,8 0
574 0,8 0
575 0,8 0
576 0,8 0
577 0,8 0
578 0,8 0
579 0,8 0
580 0,8 0
581 0,8 0
582 0,8 0
583 0,8 0
584 0,8 0
585 0,8 0
586 0,8 0
587 0,8 0
588 0,8 0
589 0,8 0
590 0,8 0
591 0,8 0
592 0,8 0
593 0,8 0
594 0,8 0
595 0,8 0
596 0,8 0
597 0,8 0
598 0,8 0
599 0,8 0
0 0,9 912
1 0,9 0
2 0,9 0
3 0,9 0
4 0,9 0
5 0,9 0
6 0,9 0
7 0,9 0
8 0,9 0
9 0,9 0
10 0,9 0
11 0,9 0
12 0,9 0
13 0,9 0
14 0,9 0
15 0,9 0
16 0,9 0
17 0,9 0
18 0,9 0
19 0,9 0
20 0,9 0
21 0,9 0
22 0,9 0
23 0,9 0
24 0,9 0
25 0,9 0
26 0,9 0
27 0,9 0
28 0,9 0
29 0,9 0
30 0,9 0
31 0,9 0
32 0,9 0
33 0,9 0
34 0,9 0
35 0,9 0
36 0,9 0
37 0,9 0
38 0,9 0
39 0,9 0
40 0,9 0
41 0,9 0
42 0,9 0
43 0,9 0
44 0,9 0
45 0,9 0
46 0,9 0
47 0,9 0
48 0,9 0
49 0,9 0
50 0,9 0
51 0,9 0
52 0,9 0
53 0,9 0
54 0,9 0
55 0,9 0
56 0,9 0
57 0,9 0
58 0,9 0
59 0,9 0
60 0,9 0
61 0,9 0
62 0,9 0
63 0,9 0
64 0,9 0
65 0,9 0
66 0,9 0
67 0,9 0
68 0,9 0
69 0,9 0
70 0,9 0
71 0,9 0
72 0,9 0
73 0,9 0
74 0,9 0
75 0,9 0
76 0,9 0
77 0,9 0
78 0,9 0
79 0,9 0
80 0,9 0
81 0,9 0
82 0,9 0
83 0,9 0
84 0,9 0
85 0,9 0
86 0,9 0
87 0,9 0
88 0,9 0
89 0,9 0
90 0,9 0
91 0,9 0
92 0,9 0
93 0,9 0
94 0,9 0
95 0,9 0
96 0,9 0
97 0,9 0
98 0,9 0
99 0,9 0
100 0,9 0
101 0,9 0
102 0,9 0
103 0,9 0
104 0,9 0
105 0,9 0
106 0,9 0
107 0,9 0
108 0,9 0
109 0,9 0
110 0,9 0
111 0,9 0
112 0,9 0
113 0,9 0
114 0,9 0
115 0,9 0
116 0,9 0
117 0,9 0
118 0,9 0
119 0,9 0
120 0,9 0
121 0,9 0
122 0,9 0
123 0,9 0
124 0,9 0
125 0,9 0
126 0,9 0
127 0,9 0
128 0,9 0
129 0,9 0
130 0,9 0
131 0,9 0
132 0,9 0
133 0,9 0
134 0,9 0
135 0,9 0
136 0,9 0
137 0,9 0
138 0,9 0
139 0,9 0
140 0,9 0
141 0,9 0
142 0,9 0
143 0,9 0
144 0,9 0
145 0,9 0
146 0,9 0
147 0,9 0
148 0,9 0
149 0,9 0
150 0,9 0
151 0,9 0
152 0,9 0
153 0,9 0
154 0,9 0
155 0,9 0
156 0,9 0
157 0,9 0
158 0,9 0
159 0,9 0
160 0,9 0
161 0,9 0
162 0,9 0
163 0,9 0
164 0,9 0
165 0,9 0
166 0,9 0
167 0,9 0
168 0,9 0
169 0,9 0
170 0,9 0
171 0,9 0
172 0,9 0
173 0,9 0
174 0,9 0
175 0,9 0
176 0,9 0
177 0,9 0
178 0,9 0
179 0,9 0
180 0,9 0
181 0,9 0
182 0,9 0
183 0,9 0
184 0,9 0
185 0,9 0
186 0,9 0
187 0,9 0
188 0,9 0
189 0,9 0
190 0,9 0
191 0,9 0
192 0,9 0
193 0,9 0
194 0,9 0
195 0,9 0
196 0,9 0
197 0,9 0
198 0,9 0
199 0,9 0
200 0,9 0
201 0,9 0
202 0,9 0
203 0,9 0
204 0,9 0
205 0,9 0
206 0,9 0
207 0,9 0
208 0,9 0
209 0,9 0
210 0,9 0
211 0,9 0
212 0,9 0
213 0,9 0
214 0,9 0
215 0,9 0
216 0,9 0
217 0,9 0
218 0,9 0
219 0,9 0
220 0,9 0
221 0,9 0
222 0,9 0
223 0,9 0
224 0,9 0
225 0,9 0
226 0,9 0
227 0,9 0
228 0,9 0
229 0,9 0
230 0,9 0
231 0,9 0
232 0,9 0
233 0,9 0
234 0,9 0
235 0,9 0
236 0,9 0
237 0,9 0
238 0,9 0
239 0,9 0
240 0,9 0
241 0,9 0
242 0,9 0
243 0,9 0
244 0,9 0
245 0,9 0
246 0,9 0
247 0,9 0
248 0,9 0
249 0,9 0
250 0,9 0
251 0,9 0
252 0,9 0
253 0,9 0
254 0,9 0
255 0,9 0
256 0,9 0
257 0,9 0
258 0,9 0
259 0,9 0
260 0,9 0
261 0,9 0
262 0,9 0
263 0,9 0
264 0,9 0
265 0,9 0
266 0,9 0
267 0,9 0
268 0,9 0
269 0,9 0
270 0,9 0
271 0,9 0
272 0,9 0
273 0,9 0
274 0,9 0
275 0,9 0
276 0,9 0
277 0,9 0
278 0,9 0
279 0,9 0
280 0,9 0
281 0,9 0
282 0,9 0
283 0,9 0
284 0,9 0
285 0,9 0
286 0,9 0
287 0,9 0
288 0,9 0
289 0,9 0
290 0,9 0
291 0,9 0
292 0,9 0
293 0,9 0
294 0,9 0
295 0,9 0
296 0,9 0
297 0,9 0
298 0,9 0
299 0,9 0
300 0,9 0
301 0,9 0
302 0,9 0
303 0,9 0
304 0,9 0
305 0,9 0
306 0,9 0
307 0,9 0
308 0,9 0
309 0,9 0
310 0,9 0
311 0,9 0
312 0,9 0
313 0,9 0
314 0,9 0
315 0,9 0
316 0,9 0
317 0,9 0
318 0,9 0
319 0,9 0
320 0,9 0
321 0,9 0
322 0,9 0
323 0,9 0
324 0,9 0
325 0,9 0
326 0,9 0
327 0,9 0
328 0,9 0
329 0,9 0
330 0,9 0
331 0,9 0
332 0,9 0
333 0,9 0
334 0,9 0
335 0,9 0
336 0,9 0
337 0,9 0
338 0,9 0
339 0,9 0
340 0,9 0
341 0,9 0
342 0,9 0
343 0,9 0
344 0,9 0
345 0,9 0
346 0,9 0
347 0,9 0
348 0,9 0
349 0,9 0
350 0,9 0
351 0,9 0
352 0,9 0
353 0,9 0
354 0,9 0
355 0,9 0
356 0,9 0
357 0,9 0
358 0,9 0
359 0,9 0
360 0,9 0
361 0,9 0
362 0,9 0
363 0,9 0
364 0,9 0
365 0,9 0
366 0,9 0
367 0,9 0
368 0,9 0
369 0,9 0
370 0,9 0
371 0,9 0
372 0,9 0
373 0,9 0
374 0,9 0
375 0,9 0
376 0,9 0
377 0,9 0
378 0,9 0
379 0,9 0
380 0,9 0
381 0,9 0
382 0,9 0
383 0,9 0
384 0,9 0
385 0,9 0
386 0,9 0
387 0,9 0
388 0,9 0
389 0,9 0
390 0,9 0
391 0,9 0
392 0,9 0
393 0,9 0
394 0,9 0
395 0,9 0
396 0,9 0
397 0,9 0
398 0,9 0
399 0,9 0
400 0,9 0
401 0,9 0
402 0,9 0
403 0,9 0
404 0,9 0
405 0,9 0
406 0,9 0
407 0,9 0
408 0,9 0
409 0,9 0
410 0,9 0
411 0,9 0
412 0,9 0
413 0,9 0
414 0,9 0
415 0,9 0
416 0,9 0
417 0,9 0
418 0,9 0
419 0,9 0
420 0,9 0
421 0,9 0
422 0,9 0
423 0,9 0
424 0,9 0
425 0,9 0
426 0,9 0
427 0,9 0
428 0,9 0
429 0,9 0
430 0,9 0
431 0,9 0
432 0,9 0
433 0,9 0
434 0,9 0
435 0,9 0
436 0,9 0
437 0,9 0
438 0,9 0
439 0,9 0
